order_id,product_id,channel,units,price,discount,shipping_cost,platform_fee,return_flag,category,unit_cost,revenue,cost,profit
O0001,P019,Marketplace,4,57.64,0.01,12.0,11.34,0,Books,120.52,228.2544,505.41999999999996,-277.1655999999999
O0002,P007,Website,1,246.23,0.18,14.95,5.21,0,Fashion,64.33,201.9086,84.49,117.41860000000001
O0003,P009,Website,2,202.91,0.07,6.11,9.97,0,Grocery,89.23,377.41259999999994,194.54000000000002,182.87259999999992
O0004,P007,Website,2,161.69,0.04,19.93,11.93,0,Fashion,64.33,310.4448,160.52,149.92479999999998
O0005,P018,Mobile App,1,114.06,0.02,19.55,13.91,0,Books,105.28,111.7788,138.74,-26.961200000000005
O0006,P004,Website,2,264.39,0.21,13.71,3.52,0,Grocery,46.41,417.7362,110.05,307.6862
O0007,P014,Mobile App,1,123.81,0.1,5.59,5.99,0,Beauty,76.44,111.429,88.02,23.409000000000006
O0008,P018,Mobile App,2,246.81,0.22,14.24,2.29,0,Books,105.28,385.02360000000004,227.09,157.93360000000004
O0009,P009,Website,3,137.35,0.02,3.3,14.89,0,Grocery,89.23,403.80899999999997,285.88,117.92899999999997
O0010,P002,Mobile App,3,119.31,0.09,2.55,13.91,0,Sports,194.13,325.7163,598.8499999999999,-273.1336999999999
O0011,P020,Website,4,144.18,0.16,6.64,8.1,0,Beauty,14.06,484.4448,70.98,413.46479999999997
O0012,P015,Website,3,97.4,0.24,10.33,12.63,0,Books,93.93,222.07200000000003,304.75,-82.67799999999997
O0013,P007,Marketplace,3,226.81,0.1,17.63,7.81,0,Fashion,64.33,612.3870000000001,218.43,393.95700000000005
O0014,P012,Website,3,155.79,0.19,15.09,9.35,0,Grocery,32.2,378.5697,121.04,257.5297
O0015,P008,Website,1,77.34,0.27,15.37,1.34,0,Fashion,107.33,56.4582,124.04,-67.58180000000002
O0016,P015,Mobile App,3,270.88,0.18,9.66,11.33,0,Books,93.93,666.3648000000001,302.78000000000003,363.58480000000003
O0017,P003,Marketplace,3,121.33,0.07,8.23,1.92,0,Fashion,167.33,338.5107,512.14,-173.6293
O0018,P014,Website,4,167.63,0.01,8.68,12.39,0,Beauty,76.44,663.8148,326.83,336.9848
O0019,P017,Mobile App,3,272.88,0.26,19.78,11.73,0,Sports,43.94,605.7936,163.32999999999998,442.4636
O0020,P004,Website,3,191.03,0.01,2.72,10.63,0,Grocery,46.41,567.3591,152.57999999999998,414.7791
O0021,P018,Website,2,43.9,0.26,17.61,0.54,0,Books,105.28,64.972,228.71,-163.738
O0022,P008,Mobile App,4,282.55,0.16,12.42,4.55,0,Fashion,107.33,949.368,446.29,503.07800000000003
O0023,P004,Mobile App,4,192.04,0.28,9.9,3.95,0,Grocery,46.41,553.0752,199.48999999999998,353.5852
O0024,P002,Mobile App,4,107.12,0.24,15.05,5.4,0,Sports,194.13,325.64480000000003,796.9699999999999,-471.3251999999999
O0025,P006,Marketplace,4,50.39,0.3,10.76,1.31,1,Books,40.76,141.09199999999998,175.10999999999999,-34.018
O0026,P010,Social Commerce,4,240.27,0.11,17.72,14.05,1,Home,61.79,855.3612,278.93,576.4312
O0027,P004,Mobile App,4,189.82,0.23,18.21,8.31,0,Grocery,46.41,584.6456,212.16,372.4856
O0028,P018,Website,1,164.7,0.12,9.59,4.58,0,Books,105.28,144.93599999999998,119.45,25.485999999999976
O0029,P012,Marketplace,3,269.23,0.14,6.98,5.95,0,Grocery,32.2,694.6134000000001,109.53000000000002,585.0834000000001
O0030,P002,Website,4,238.69,0.19,12.66,6.71,0,Sports,194.13,773.3556000000001,795.89,-22.53439999999989
O0031,P010,Mobile App,3,53.99,0.26,18.42,9.01,0,Home,61.79,119.8578,212.8,-92.94220000000001
O0032,P004,Website,3,100.4,0.3,5.79,7.74,0,Grocery,46.41,210.84000000000003,152.76,58.08000000000004
O0033,P014,Website,1,82.06,0.23,13.21,13.79,0,Beauty,76.44,63.18620000000001,103.44,-40.25379999999999
O0034,P016,Social Commerce,4,225.74,0.13,13.37,7.45,0,Fashion,158.11,785.5752,653.2600000000001,132.3151999999999
O0035,P015,Marketplace,2,19.72,0.13,15.2,14.88,0,Books,93.93,34.312799999999996,217.94,-183.62720000000002
O0036,P008,Mobile App,1,175.27,0.22,4.37,12.77,0,Fashion,107.33,136.7106,124.47,12.2406
O0037,P014,Mobile App,2,231.11,0.07,14.88,3.13,0,Beauty,76.44,429.8646,170.89,258.9746
O0038,P008,Website,3,264.26,0.03,18.36,13.96,0,Fashion,107.33,768.9966,354.31,414.68659999999994
O0039,P016,Website,3,109.2,0.11,5.23,1.75,0,Fashion,158.11,291.564,481.31000000000006,-189.74600000000004
O0040,P013,Website,1,248.16,0.09,6.28,12.26,0,Beauty,61.97,225.8256,80.51,145.31560000000002
O0041,P018,Mobile App,1,42.08,0.09,19.49,5.71,0,Books,105.28,38.2928,130.48,-92.18719999999999
O0042,P015,Marketplace,2,255.47,0.07,5.26,13.17,0,Books,93.93,475.1742,206.29,268.88419999999996
O0043,P013,Mobile App,4,46.97,0.01,17.38,13.02,0,Beauty,61.97,186.00119999999998,278.28,-92.27879999999999
O0044,P009,Website,2,125.21,0.01,10.86,12.09,0,Grocery,89.23,247.9158,201.41,46.505799999999994
O0045,P015,Social Commerce,1,241.22,0.3,6.45,11.85,0,Books,93.93,168.85399999999998,112.23,56.62399999999998
O0046,P013,Marketplace,2,53.48,0.13,17.67,4.57,1,Beauty,61.97,93.0552,146.18,-53.12480000000001
O0047,P001,Mobile App,1,76.48,0.12,10.02,1.21,0,Grocery,9.01,67.3024,20.240000000000002,47.062400000000004
O0048,P007,Mobile App,2,219.45,0.2,11.27,6.04,0,Fashion,64.33,351.12,145.97,205.15
O0049,P009,Mobile App,1,218.81,0.07,8.47,2.6,1,Grocery,89.23,203.49329999999998,100.3,103.19329999999998
O0050,P001,Website,1,195.93,0.28,12.67,10.42,0,Grocery,9.01,141.0696,32.1,108.96960000000001
O0051,P012,Website,1,211.25,0.24,4.94,5.19,0,Grocery,32.2,160.55,42.33,118.22000000000001
O0052,P008,Marketplace,4,167.39,0.03,9.04,14.63,0,Fashion,107.33,649.4731999999999,452.99,196.4831999999999
O0053,P011,Website,2,83.02,0.13,19.45,9.61,0,Beauty,124.31,144.4548,277.68,-133.2252
O0054,P019,Website,2,110.25,0.26,6.65,12.34,0,Books,120.52,163.17,260.03,-96.85999999999999
O0055,P017,Website,2,62.66,0.28,13.82,1.99,0,Sports,43.94,90.23039999999999,103.68999999999998,-13.459599999999995
O0056,P008,Website,1,273.45,0.14,7.85,12.93,0,Fashion,107.33,235.16699999999997,128.10999999999999,107.05699999999999
O0057,P003,Marketplace,2,179.18,0.18,15.92,13.84,0,Fashion,167.33,293.8552,364.42,-70.56479999999999
O0058,P003,Marketplace,2,126.25,0.05,4.36,7.31,0,Fashion,167.33,239.875,346.33000000000004,-106.45500000000004
O0059,P001,Mobile App,1,143.98,0.3,19.46,9.09,0,Grocery,9.01,100.78599999999999,37.56,63.225999999999985
O0060,P005,Website,3,284.71,0.07,10.17,11.47,0,Beauty,40.46,794.[phone],143.01999999999998,651.[phone]
O0061,P010,Mobile App,1,54.47,0.28,6.25,2.62,0,Home,61.79,39.218399999999995,70.66,-31.4416
O0062,P007,Mobile App,2,180.01,0.19,3.32,7.54,0,Fashion,64.33,291.6162,139.51999999999998,152.0962
O0063,P009,Website,1,156.71,0.18,5.06,5.98,0,Grocery,89.23,128.50220000000002,100.27000000000001,28.232200000000006
O0064,P007,Mobile App,3,187.32,0.15,11.36,2.2,0,Fashion,64.33,477.666,206.55,271.116
O0065,P009,Website,1,15.25,0.07,8.07,5.51,0,Grocery,89.23,14.1825,102.81000000000002,-88.62750000000001
O0066,P008,Mobile App,2,262.92,0.05,16.92,1.02,0,Fashion,107.33,499.548,232.6,266.948
O0067,P012,Mobile App,3,280.31,0.07,9.76,0.39,1,Grocery,32.2,782.0649,106.75000000000001,675.3149
O0068,P002,Website,4,173.89,0.06,6.48,2.03,0,Sports,194.13,653.8263999999999,785.03,-131.20360000000005
O0069,P001,Website,2,212.03,0.23,13.11,14.45,0,Grocery,9.01,326.5262,45.58,280.94620000000003
O0070,P016,Mobile App,3,277.52,0.11,14.72,8.24,0,Fashion,158.11,740.9784,497.[phone],243.[phone]
O0071,P005,Mobile App,3,215.1,0.02,5.01,14.49,0,Beauty,40.46,632.3939999999999,140.88,491.5139999999999
O0072,P003,Marketplace,4,54.24,0.29,5.02,6.49,0,Fashion,167.33,154.0416,680.83,-526.7884
O0073,P012,Mobile App,1,177.12,0.27,2.66,4.68,1,Grocery,32.2,129.2976,39.54,89.7576
O0074,P008,Website,1,185.95,0.28,15.26,7.59,0,Fashion,107.33,133.884,130.18,3.7039999999999793
O0075,P003,Website,2,133.0,0.3,13.95,6.59,0,Fashion,167.33,186.2,355.2,-169.0
O0076,P001,Mobile App,4,223.57,0.05,10.54,1.58,0,Grocery,9.01,849.5659999999999,48.16,801.406
O0077,P003,Website,1,280.97,0.12,17.2,9.61,0,Fashion,167.33,247.25360000000003,194.14,53.11360000000005
O0078,P005,Mobile App,4,278.41,0.23,16.5,3.24,0,Beauty,40.46,857.5028000000001,181.58,675.9228
O0079,P015,Social Commerce,1,140.74,0.21,12.54,9.29,0,Books,93.93,111.18460000000002,115.75999999999999,-4.5753999999999735
O0080,P014,Mobile App,3,42.84,0.05,17.63,9.75,0,Beauty,76.44,122.09400000000001,256.7,-134.606
O0081,P003,Website,1,295.6,0.24,5.71,2.28,0,Fashion,167.33,224.656,175.32000000000002,49.335999999999984
O0082,P001,Mobile App,4,253.28,0.07,4.01,0.92,0,Grocery,9.01,942.2016,40.97,901.2316
O0083,P005,Mobile App,3,46.15,0.07,6.86,11.71,1,Beauty,40.46,128.75849999999997,139.95000000000002,-11.191500000000048
O0084,P014,Mobile App,3,277.04,0.16,3.03,6.9,0,Beauty,76.44,698.1408000000001,239.25,458.8908000000001
O0085,P007,Social Commerce,3,262.27,0.18,11.56,0.87,0,Fashion,64.33,645.1842,205.42000000000002,439.7642
O0086,P009,Website,4,160.46,0.17,18.86,14.92,0,Grocery,89.23,532.7272,390.70000000000005,142.0272
O0087,P015,Social Commerce,2,181.47,0.03,2.71,0.87,0,Books,93.93,352.0518,191.44000000000003,160.6118
O0088,P015,Social Commerce,2,125.71,0.26,4.2,10.43,1,Books,93.93,186.05079999999998,202.49,-16.439200000000028
O0089,P010,Website,2,25.88,0.08,10.14,14.76,0,Home,61.79,47.6192,148.48,-100.86079999999998
O0090,P013,Website,4,107.21,0.04,18.81,3.59,0,Beauty,61.97,411.68639999999994,270.28,141.40639999999996
O0091,P019,Website,3,242.83,0.27,7.69,2.13,1,Books,120.52,531.7977,371.38,160.41769999999997
O0092,P007,Website,2,11.34,0.29,11.13,1.82,0,Fashion,64.33,16.1028,141.60999999999999,-125.50719999999998
O0093,P017,Website,4,106.71,0.26,2.75,4.55,1,Sports,43.94,315.86159999999995,183.06,132.80159999999995
O0094,P020,Mobile App,2,125.47,0.24,4.67,1.52,0,Beauty,14.06,190.7144,34.31,156.4044
O0095,P004,Website,1,165.84,0.2,19.76,10.38,0,Grocery,46.41,132.672,76.55,56.122
O0096,P005,Website,2,276.76,0.17,19.37,0.93,0,Beauty,40.46,459.42159999999996,101.22000000000001,358.2015999999999
O0097,P007,Marketplace,2,110.44,0.03,2.09,7.64,0,Fashion,64.33,214.25359999999998,138.39,75.86359999999999
O0098,P013,Website,3,110.62,0.12,19.13,14.95,1,Beauty,61.97,292.0368,219.98999999999998,72.04680000000005
O0099,P015,Marketplace,4,223.88,0.11,13.5,12.21,0,Books,93.93,797.0128,401.43,395.58279999999996
O0100,P011,Website,3,141.14,0.08,17.62,9.23,0,Beauty,124.31,389.5464,399.78000000000003,-10.233600000000024
O0101,P004,Website,3,75.14,0.22,10.19,4.59,0,Grocery,46.41,175.82760000000002,154.01,21.817600000000027
O0102,P013,Mobile App,3,141.21,0.15,11.28,9.36,0,Beauty,61.97,360.08549999999997,206.55,153.53549999999996
O0103,P007,Mobile App,3,50.85,0.02,10.8,7.91,0,Fashion,64.33,149.499,211.70000000000002,-62.20100000000002
O0104,P019,Marketplace,3,61.15,0.07,14.0,6.39,1,Books,120.52,170.60849999999996,381.95,-211.34150000000002
O0105,P002,Marketplace,2,154.53,0.2,4.51,1.96,0,Sports,194.13,247.24800000000002,394.72999999999996,-147.48199999999994
O0106,P010,Marketplace,3,131.49,0.02,2.54,13.3,0,Home,61.79,386.5806,201.21,185.3706
O0107,P013,Website,3,275.31,0.26,7.54,6.75,0,Beauty,61.97,611.1882,200.2,410.98820000000006
O0108,P006,Website,4,115.09,0.15,14.68,2.92,0,Books,40.76,391.306,180.64,210.666
O0109,P012,Marketplace,1,178.37,0.14,5.63,5.52,0,Grocery,32.2,153.3982,43.35000000000001,110.0482
O0110,P012,Marketplace,2,193.36,0.18,14.12,6.21,0,Grocery,32.2,317.1104,84.73,232.3804
O0111,P020,Social Commerce,2,13.8,0.25,19.46,12.41,1,Beauty,14.06,20.700000000000003,59.989999999999995,-39.28999999999999
O0112,P011,Mobile App,2,202.43,0.1,3.69,11.0,0,Beauty,124.31,364.374,263.31,101.06400000000002
O0113,P007,Website,3,61.63,0.2,14.11,11.54,0,Fashion,64.33,147.912,218.64000000000001,-70.72800000000001
O0114,P001,Marketplace,3,288.71,0.17,9.99,0.17,0,Grocery,9.01,718.8878999999998,37.190000000000005,681.6978999999998
O0115,P001,Website,3,53.11,0.08,17.63,6.24,1,Grocery,9.01,146.5836,50.9,95.68359999999998
O0116,P020,Social Commerce,4,130.24,0.26,5.19,7.22,0,Beauty,14.06,385.5104,68.65,316.8604
O0117,P013,Marketplace,1,34.75,0.24,14.47,0.29,0,Beauty,61.97,26.41,76.73,-50.32000000000001
O0118,P009,Mobile App,3,299.09,0.2,17.09,3.9,0,Grocery,89.23,717.816,288.67999999999995,429.1360000000001
O0119,P003,Marketplace,1,155.64,0.26,19.0,11.4,0,Fashion,167.33,115.1736,197.73000000000002,-82.55640000000002
O0120,P007,Marketplace,4,182.66,0.26,14.3,2.06,0,Fashion,64.33,540.6736,273.68,266.99359999999996
O0121,P006,Website,2,29.45,0.21,10.95,8.03,0,Books,40.76,46.531,100.5,-53.969
O0122,P008,Social Commerce,3,227.49,0.25,13.12,3.23,0,Fashion,107.33,511.8525,338.34000000000003,173.5125
O0123,P009,Mobile App,1,70.87,0.21,17.64,0.18,0,Grocery,89.23,55.987300000000005,107.05000000000001,-51.06270000000001
O0124,P005,Marketplace,1,270.44,0.2,12.27,3.62,1,Beauty,40.46,216.352,56.35,160.002
O0125,P001,Website,3,69.49,0.19,2.55,14.64,0,Grocery,9.01,168.86069999999998,44.22,124.64069999999998
O0126,P019,Marketplace,2,65.3,0.23,18.76,12.02,0,Books,120.52,100.562,271.82,-171.25799999999998
O0127,P010,Website,2,20.6,0.05,14.41,14.39,0,Home,61.79,39.14,152.38,-113.24
O0128,P012,Website,2,146.9,0.26,14.18,7.32,0,Grocery,32.2,217.412,85.9,131.512
O0129,P015,Social Commerce,4,173.8,0.26,5.88,1.65,0,Books,93.93,514.448,383.25,131.19799999999998
O0130,P009,Website,1,29.06,0.01,13.86,8.22,0,Grocery,89.23,28.769399999999997,111.31,-82.54060000000001
O0131,P020,Website,1,234.9,0.25,9.09,6.82,0,Beauty,14.06,176.175,29.97,146.205
O0132,P017,Social Commerce,1,141.45,0.04,13.72,12.67,0,Sports,43.94,135.79199999999997,70.33,65.46199999999997
O0133,P017,Social Commerce,4,162.07,0.1,3.92,1.47,0,Sports,43.94,583.452,181.14999999999998,402.302
O0134,P020,Mobile App,1,137.82,0.22,13.84,7.32,0,Beauty,14.06,107.4996,35.22,72.2796
O0135,P012,Mobile App,4,126.22,0.05,19.99,2.25,0,Grocery,32.2,479.63599999999997,151.04000000000002,328.59599999999995
O0136,P007,Mobile App,2,172.3,0.25,2.87,4.87,0,Fashion,64.33,258.45000000000005,136.4,122.05000000000004
O0137,P002,Website,3,55.02,0.25,19.59,11.06,0,Sports,194.13,123.795,613.04,-489.24499999999995
O0138,P003,Website,1,62.76,0.15,9.32,7.14,0,Fashion,167.33,53.346,183.79,-130.444
O0139,P017,Mobile App,1,259.92,0.0,17.67,5.64,0,Sports,43.94,259.92,67.25,192.67000000000002
O0140,P005,Marketplace,2,284.37,0.09,16.08,5.92,0,Beauty,40.46,517.5534,102.92,414.6334
O0141,P017,Marketplace,3,118.26,0.19,12.21,6.89,0,Sports,43.94,287.37180000000006,150.92,136.45180000000008
O0142,P017,Marketplace,4,88.52,0.29,15.29,11.78,0,Sports,43.94,251.39679999999998,202.82999999999998,48.5668
O0143,P017,Website,3,196.76,0.19,17.81,13.38,0,Sports,43.94,478.1268,163.01,315.1168
O0144,P002,Mobile App,2,128.53,0.08,9.27,14.33,1,Sports,194.13,236.4952,411.85999999999996,-175.36479999999995
O0145,P002,Website,2,17.36,0.19,7.89,11.8,1,Sports,194.13,28.1232,407.95,-379.8268
O0146,P005,Mobile App,3,55.28,0.16,14.02,4.73,1,Beauty,40.46,139.3056,140.13,-0.8243999999999971
O0147,P001,Mobile App,4,217.63,0.23,16.54,10.32,0,Grocery,9.01,670.3004,62.9,607.4004
O0148,P001,Marketplace,4,201.09,0.03,15.72,6.56,0,Grocery,9.01,780.2292,58.32,721.9091999999999
O0149,P019,Website,1,17.86,0.23,16.36,3.82,1,Books,120.52,13.7522,140.7,-126.94779999999999
O0150,P002,Website,4,74.37,0.16,9.84,12.61,0,Sports,194.13,249.88320000000002,798.97,-549.0868
