order_id,product_id,channel,units,price,discount,shipping_cost,platform_fee,return_flag,category,unit_cost,revenue,cost,profit
O0151,P012,Website,3,77.01,0.29,16.72,0.58,0,Grocery,32.2,164.03130000000002,113.9,50.13130000000001
O0152,P006,Marketplace,2,204.85,0.1,4.16,13.53,0,Books,40.76,368.73,99.21,269.52000000000004
O0153,P004,Mobile App,1,15.72,0.19,11.8,6.92,0,Grocery,46.41,12.733200000000002,65.13,-52.39679999999999
O0154,P011,Website,1,40.19,0.28,2.1,9.56,1,Beauty,124.31,28.936799999999998,135.97,-107.0332
O0155,P017,Website,2,241.98,0.03,7.84,9.89,0,Sports,43.94,469.4412,105.61,363.83119999999997
O0156,P006,Marketplace,4,61.78,0.28,8.6,13.43,0,Books,40.76,177.9264,185.07,-7.143599999999992
O0157,P005,Website,2,199.3,0.21,9.13,9.55,0,Beauty,40.46,314.894,99.6,215.294
O0158,P020,Marketplace,4,79.07,0.02,14.52,9.21,0,Beauty,14.06,309.95439999999996,79.97,229.98439999999997
O0159,P002,Marketplace,2,38.84,0.09,8.99,1.0,0,Sports,194.13,70.68880000000001,398.25,-327.5612
O0160,P006,Website,3,80.52,0.21,10.08,7.78,0,Books,40.76,190.8324,140.14000000000001,50.69239999999999
O0161,P011,Website,4,219.46,0.02,6.28,2.25,0,Beauty,124.31,860.2832,505.77,354.5132
O0162,P016,Social Commerce,3,258.15,0.17,8.72,11.06,1,Fashion,158.11,642.7934999999999,494.11000000000007,148.6834999999998
O0163,P016,Website,1,250.76,0.1,6.09,7.68,0,Fashion,158.11,225.684,171.88000000000002,53.803999999999974
O0164,P001,Website,2,125.18,0.19,3.32,10.2,0,Grocery,9.01,202.79160000000002,31.54,171.25160000000002
O0165,P009,Marketplace,1,203.74,0.01,12.86,0.63,0,Grocery,89.23,201.70260000000002,102.72,98.98260000000002
O0166,P006,Social Commerce,1,69.45,0.26,14.03,1.27,0,Books,40.76,51.393,56.06,-4.667000000000002
O0167,P016,Social Commerce,1,95.01,0.29,13.15,10.74,0,Fashion,158.11,67.4571,182.00000000000003,-114.54290000000003
O0168,P003,Marketplace,1,269.94,0.29,10.34,1.08,0,Fashion,167.33,191.6574,178.75000000000003,12.907399999999967
O0169,P020,Website,2,13.77,0.22,8.84,1.07,0,Beauty,14.06,21.4812,38.03,-16.5488
O0170,P004,Website,1,34.8,0.04,17.54,0.18,0,Grocery,46.41,33.407999999999994,64.13,-30.722
O0171,P019,Marketplace,2,70.29,0.23,11.34,14.35,1,Books,120.52,108.24660000000002,266.73,-158.48340000000002
O0172,P003,Mobile App,2,17.69,0.01,10.63,11.06,0,Fashion,167.33,35.0262,356.35,-321.3238
O0173,P019,Mobile App,3,62.62,0.01,2.46,5.3,0,Books,120.52,185.98139999999998,369.32,-183.3386
O0174,P020,Social Commerce,4,179.08,0.1,8.14,4.45,0,Beauty,14.06,644.6880000000001,68.83,575.8580000000001
O0175,P007,Website,4,132.21,0.15,8.84,5.25,0,Fashion,64.33,449.514,271.40999999999997,178.10400000000004
O0176,P020,Mobile App,2,268.87,0.23,9.18,11.62,0,Beauty,14.06,414.0598,48.919999999999995,365.1398
O0177,P009,Website,3,247.06,0.2,12.44,9.92,1,Grocery,89.23,592.9440000000001,290.05,302.89400000000006
O0178,P001,Mobile App,2,109.13,0.13,11.6,2.78,1,Grocery,9.01,189.8862,32.4,157.4862
O0179,P008,Website,2,85.23,0.08,12.94,2.61,0,Fashion,107.33,156.8232,230.21,-73.3868
O0180,P007,Website,2,120.11,0.3,15.77,1.48,1,Fashion,64.33,168.154,145.91,22.244
O0181,P018,Website,3,181.19,0.13,16.63,9.9,0,Books,105.28,472.[phone],342.37,130.[phone]
O0182,P008,Mobile App,4,87.74,0.14,14.93,11.47,0,Fashion,107.33,301.82559999999995,455.72,-153.89440000000008
O0183,P001,Marketplace,3,191.0,0.05,19.2,3.98,0,Grocery,9.01,544.35,50.21,494.14000000000004
O0184,P011,Mobile App,1,128.73,0.24,2.33,0.31,1,Beauty,124.31,97.83479999999999,126.95,-29.115200000000016
O0185,P018,Social Commerce,3,170.09,0.21,5.52,1.23,0,Books,105.28,403.1133,322.59000000000003,80.52329999999995
O0186,P010,Website,3,136.48,0.07,2.14,14.52,0,Home,61.79,380.77919999999995,202.03,178.74919999999995
O0187,P003,Website,3,95.4,0.02,13.65,4.43,0,Fashion,167.33,280.47600000000006,520.0699999999999,-239.59399999999988
O0188,P007,Marketplace,3,285.05,0.2,18.16,11.54,0,Fashion,64.33,684.1200000000001,222.69,461.4300000000001
O0189,P016,Website,4,231.45,0.2,6.38,9.37,0,Fashion,158.11,740.64,648.19,92.44999999999993
O0190,P016,Social Commerce,1,50.63,0.08,18.69,5.73,1,Fashion,158.11,46.579600000000006,182.53,-135.9504
O0191,P020,Website,4,261.86,0.29,3.08,3.09,0,Beauty,14.06,743.6824,62.41,681.2724000000001
O0192,P017,Social Commerce,4,151.36,0.05,18.82,1.82,0,Sports,43.94,575.168,196.39999999999998,378.76800000000003
O0193,P002,Website,3,269.42,0.13,8.33,9.23,1,Sports,194.13,703.1862,599.95,103.23619999999994
O0194,P001,Marketplace,2,241.96,0.28,3.83,11.62,0,Grocery,9.01,348.4224,33.47,314.9524
O0195,P016,Mobile App,2,133.31,0.13,10.75,9.66,1,Fashion,158.11,231.95940000000002,336.63000000000005,-104.67060000000004
O0196,P012,Social Commerce,4,16.52,0.19,6.62,7.95,0,Grocery,32.2,53.5248,143.37,-89.8452
O0197,P005,Website,4,87.92,0.12,7.13,0.63,0,Beauty,40.46,309.4784,169.6,139.87840000000003
O0198,P005,Mobile App,3,167.07,0.08,7.53,14.53,0,Beauty,40.46,461.1132,143.44,317.6732
O0199,P009,Social Commerce,4,193.71,0.3,16.45,11.98,1,Grocery,89.23,542.388,385.35,157.038
O0200,P009,Mobile App,3,84.79,0.12,11.7,4.39,0,Grocery,89.23,223.84560000000002,283.78,-59.934399999999954
O0201,P003,Mobile App,2,50.41,0.27,7.6,14.7,0,Fashion,167.33,73.59859999999999,356.96000000000004,-283.36140000000006
O0202,P019,Mobile App,2,252.13,0.07,12.99,9.03,0,Books,120.52,468.9618,263.06,205.90179999999998
O0203,P016,Mobile App,1,295.48,0.06,14.89,8.74,0,Fashion,158.11,277.7512,181.74,96.01119999999997
O0204,P016,Mobile App,2,162.45,0.01,6.91,11.22,0,Fashion,158.11,321.65099999999995,334.[phone],-12.699000000000126
O0205,P003,Mobile App,4,59.79,0.2,9.44,12.18,0,Fashion,167.33,191.328,690.94,-499.6120000000001
O0206,P020,Social Commerce,2,88.97,0.11,4.19,9.85,1,Beauty,14.06,158.3666,42.160000000000004,116.20660000000001
O0207,P001,Website,3,15.33,0.26,5.26,1.92,0,Grocery,9.01,34.0326,34.21,-0.17739999999999867
O0208,P020,Website,2,275.15,0.14,14.26,5.07,0,Beauty,14.06,473.258,47.45,425.808
O0209,P011,Social Commerce,1,44.15,0.29,5.27,13.92,0,Beauty,124.31,31.3465,143.5,-112.15350000000001
O0210,P017,Marketplace,2,177.19,0.06,11.45,3.37,1,Sports,43.94,333.11719999999997,102.7,230.41719999999998
O0211,P008,Mobile App,3,89.48,0.26,14.76,5.58,0,Fashion,107.33,198.6456,342.33,-143.68439999999998
O0212,P004,Mobile App,3,170.71,0.23,3.92,6.48,0,Grocery,46.41,394.3401,149.62999999999997,244.71010000000004
O0213,P006,Website,4,198.91,0.23,12.21,6.59,0,Books,40.76,612.6428,181.84,430.80279999999993
O0214,P008,Website,2,250.63,0.25,6.62,9.19,0,Fashion,107.33,375.945,230.47,145.475
O0215,P020,Mobile App,3,69.86,0.23,19.33,14.15,0,Beauty,14.06,161.3766,75.66,85.7166
O0216,P003,Website,1,13.19,0.19,10.7,3.61,0,Fashion,167.33,10.6839,181.64000000000001,-170.95610000000002
O0217,P016,Mobile App,4,49.7,0.04,16.51,1.82,0,Fashion,158.11,190.848,650.7700000000001,-459.9220000000001
O0218,P003,Website,1,271.01,0.01,11.9,2.96,0,Fashion,167.33,268.2999,182.19000000000003,86.10989999999995
O0219,P018,Social Commerce,2,263.43,0.28,2.78,13.3,0,Books,105.28,379.3392,226.64000000000001,152.6992
O0220,P014,Social Commerce,2,183.25,0.18,13.4,9.69,0,Beauty,76.44,300.53000000000003,175.97,124.56000000000003
O0221,P018,Mobile App,2,184.15,0.24,19.13,4.29,0,Books,105.28,279.908,233.98,45.928000000000026
O0222,P002,Mobile App,4,202.86,0.14,12.83,12.24,0,Sports,194.13,697.8384000000001,801.59,-103.75159999999994
O0223,P003,Website,3,60.86,0.04,16.75,12.92,0,Fashion,167.33,175.27679999999998,531.66,-356.3832
O0224,P016,Marketplace,4,275.18,0.04,17.92,12.7,0,Fashion,158.11,1056.6912,663.[phone],393.[phone]
O0225,P009,Mobile App,1,131.44,0.21,6.11,13.78,0,Grocery,89.23,103.83760000000001,109.12,-5.2823999999999955
O0226,P004,Website,4,121.11,0.13,5.82,3.78,0,Grocery,46.41,421.4628,195.23999999999998,226.22280000000003
O0227,P001,Social Commerce,1,160.49,0.06,13.0,11.33,0,Grocery,9.01,150.8606,33.339999999999996,117.5206
O0228,P004,Marketplace,4,23.62,0.15,9.4,6.91,0,Grocery,46.41,80.308,201.95,-121.64199999999998
O0229,P001,Social Commerce,3,58.22,0.02,17.12,12.63,0,Grocery,9.01,171.1668,56.78000000000001,114.3868
O0230,P014,Marketplace,1,224.03,0.17,18.2,10.93,0,Beauty,76.44,185.9449,105.57,80.3749
O0231,P016,Mobile App,2,34.01,0.08,8.36,11.65,0,Fashion,158.11,62.5784,336.23,-273.65160000000003
O0232,P020,Mobile App,2,184.91,0.24,6.26,9.84,0,Beauty,14.06,281.0632,44.22,236.8432
O0233,P008,Social Commerce,4,81.15,0.09,16.05,2.66,0,Fashion,107.33,295.386,448.03000000000003,-152.644
O0234,P007,Marketplace,2,122.9,0.14,6.95,8.18,0,Fashion,64.33,211.388,143.79,67.59800000000001
O0235,P003,Website,1,93.72,0.0,16.81,14.77,0,Fashion,167.33,93.72,198.91000000000003,-105.19000000000003
O0236,P017,Website,2,113.15,0.02,9.63,14.06,1,Sports,43.94,221.774,111.57,110.20400000000001
O0237,P001,Website,3,218.52,0.12,14.02,0.65,0,Grocery,9.01,576.8928000000001,41.699999999999996,535.1928
O0238,P016,Marketplace,3,96.17,0.14,3.72,2.47,0,Fashion,158.11,248.1186,480.5200000000001,-232.4014000000001
O0239,P012,Social Commerce,4,174.26,0.18,13.23,1.98,0,Grocery,32.2,571.5728,144.01,427.56280000000004
O0240,P019,Website,1,148.05,0.09,10.13,10.89,0,Books,120.52,134.7255,141.54000000000002,-6.8145000000000095
O0241,P014,Mobile App,3,202.46,0.21,12.56,12.27,0,Beauty,76.44,479.8302,254.15,225.68019999999999
O0242,P006,Website,3,281.68,0.26,5.02,3.2,0,Books,40.76,625.3295999999999,130.5,494.8295999999999
O0243,P006,Social Commerce,1,222.45,0.23,15.26,7.59,0,Books,40.76,171.2865,63.61,107.67649999999999
O0244,P013,Marketplace,2,72.33,0.01,17.53,12.61,1,Beauty,61.97,143.2134,154.07999999999998,-10.866599999999977
O0245,P019,Marketplace,2,19.04,0.14,5.9,10.99,0,Books,120.52,32.748799999999996,257.93,-225.18120000000002
O0246,P008,Mobile App,4,86.06,0.03,3.72,8.13,0,Fashion,107.33,333.9128,441.17,-107.25720000000001
O0247,P002,Mobile App,2,182.57,0.07,2.43,8.86,0,Sports,194.13,339.5802,399.55,-59.96980000000002
O0248,P001,Website,1,24.91,0.3,13.56,7.63,0,Grocery,9.01,17.436999999999998,30.2,-12.763000000000002
O0249,P015,Website,3,153.95,0.04,12.93,4.46,0,Books,93.93,443.376,299.18,144.19599999999997
O0250,P001,Marketplace,2,183.08,0.15,11.84,8.48,0,Grocery,9.01,311.236,38.34,272.89599999999996
O0251,P005,Marketplace,4,106.93,0.19,6.18,10.33,0,Beauty,40.46,346.45320000000004,178.35000000000002,168.10320000000002
O0252,P016,Social Commerce,2,233.56,0.21,9.04,13.1,0,Fashion,158.11,369.0248,338.36000000000007,30.664799999999957
O0253,P019,Social Commerce,1,40.91,0.17,12.7,9.54,0,Books,120.52,33.955299999999994,142.76,-108.8047
O0254,P004,Mobile App,4,31.79,0.0,10.94,11.42,0,Grocery,46.41,127.16,207.99999999999997,-80.83999999999997
O0255,P003,Marketplace,2,221.17,0.1,19.78,2.4,0,Fashion,167.33,398.106,356.84000000000003,41.26599999999996
O0256,P017,Social Commerce,4,153.69,0.16,4.46,6.92,1,Sports,43.94,516.3983999999999,187.14,329.25839999999994
O0257,P017,Marketplace,1,209.64,0.03,14.51,0.14,1,Sports,43.94,203.3508,58.589999999999996,144.7608
O0258,P012,Website,3,136.1,0.11,9.28,3.7,0,Grocery,32.2,363.38699999999994,109.58000000000001,253.80699999999993
O0259,P014,Mobile App,1,81.46,0.01,9.71,10.9,0,Beauty,76.44,80.6454,97.05000000000001,-16.404600000000016
O0260,P006,Website,1,247.54,0.02,14.92,14.88,0,Books,40.76,242.58919999999998,70.56,172.02919999999997
O0261,P003,Social Commerce,1,241.83,0.12,14.46,1.49,0,Fashion,167.33,212.81040000000002,183.28000000000003,29.530399999999986
O0262,P009,Mobile App,1,211.46,0.04,19.84,6.02,1,Grocery,89.23,203.0016,115.09,87.91159999999999
O0263,P005,Website,3,88.92,0.17,4.31,12.0,0,Beauty,40.46,221.4108,137.69,83.7208
O0264,P017,Mobile App,3,181.17,0.21,3.87,3.06,0,Sports,43.94,429.3729,138.75,290.6229
O0265,P014,Mobile App,4,114.68,0.24,15.04,8.33,0,Beauty,76.44,348.6272,329.13,19.49720000000002
O0266,P003,Website,2,36.56,0.06,12.41,11.0,0,Fashion,167.33,68.7328,358.07000000000005,-289.33720000000005
O0267,P001,Website,3,276.02,0.05,6.93,9.24,0,Grocery,9.01,786.[phone],43.2,743.[phone]
O0268,P020,Mobile App,3,49.68,0.03,3.43,2.82,1,Beauty,14.06,144.56879999999998,48.43,96.13879999999997
O0269,P001,Mobile App,2,285.57,0.19,3.54,5.33,0,Grocery,9.01,462.6234,26.89,435.7334
O0270,P003,Marketplace,3,139.34,0.21,18.1,11.76,0,Fashion,167.33,330.2358,531.85,-201.61420000000004
O0271,P018,Mobile App,1,63.69,0.01,5.45,8.31,1,Books,105.28,63.0531,119.04,-55.986900000000006
O0272,P010,Marketplace,1,167.15,0.28,7.82,0.08,0,Home,61.79,120.348,69.69,50.658
O0273,P003,Mobile App,2,263.15,0.02,6.08,11.41,0,Fashion,167.33,515.774,352.15000000000003,163.62399999999997
O0274,P008,Mobile App,4,222.35,0.16,8.39,0.53,0,Fashion,107.33,747.096,438.23999999999995,308.85600000000005
O0275,P014,Marketplace,4,243.9,0.21,3.25,11.19,0,Beauty,76.44,770.724,320.2,450.52400000000006
O0276,P018,Mobile App,2,201.05,0.26,11.34,3.04,1,Books,105.28,297.55400000000003,224.94,72.61400000000003
O0277,P015,Website,2,210.76,0.21,3.22,14.37,0,Books,93.93,333.0008,205.45000000000002,127.55080000000001
O0278,P002,Website,1,256.27,0.24,16.41,5.52,1,Sports,194.13,194.7652,216.06,-21.29480000000001
O0279,P010,Marketplace,4,82.4,0.1,6.21,4.9,0,Home,61.79,296.64000000000004,258.27,38.37000000000006
O0280,P002,Mobile App,3,151.93,0.24,11.72,2.23,1,Sports,194.13,346.40040000000005,596.34,-249.93959999999998
O0281,P017,Marketplace,1,74.15,0.02,17.84,4.58,0,Sports,43.94,72.667,66.36,6.307000000000002
O0282,P008,Website,2,296.42,0.27,13.72,13.15,0,Fashion,107.33,432.77320000000003,241.53,191.24320000000003
O0283,P001,Website,4,283.78,0.16,11.59,14.95,0,Grocery,9.01,953.5007999999999,62.58,890.9207999999999
O0284,P009,Website,3,21.43,0.25,7.84,5.52,1,Grocery,89.23,48.217499999999994,281.04999999999995,-232.83249999999995
O0285,P011,Website,3,214.62,0.14,7.99,6.73,0,Beauty,124.31,553.7196,387.65000000000003,166.06959999999998
O0286,P016,Mobile App,1,278.32,0.19,14.05,10.83,0,Fashion,158.11,225.4392,182.99000000000004,42.44919999999996
O0287,P007,Website,4,62.37,0.16,19.89,13.29,0,Fashion,64.33,209.5632,290.5,-80.9368
O0288,P010,Mobile App,4,174.7,0.22,13.91,8.9,0,Home,61.79,545.064,269.96999999999997,275.094
O0289,P003,Social Commerce,2,275.49,0.02,12.04,5.87,1,Fashion,167.33,539.9604,352.57000000000005,187.3904
O0290,P018,Website,4,19.84,0.02,15.15,6.19,0,Books,105.28,77.7728,442.46,-364.68719999999996
O0291,P013,Mobile App,4,212.25,0.07,10.37,10.43,0,Beauty,61.97,789.5699999999999,268.68,520.8899999999999
O0292,P007,Marketplace,1,96.23,0.05,3.08,0.05,0,Fashion,64.33,91.4185,67.46,23.9585
O0293,P004,Website,4,278.07,0.26,12.12,9.29,0,Grocery,46.41,823.0871999999999,207.04999999999998,616.0372
O0294,P013,Mobile App,3,291.61,0.07,19.24,5.33,0,Beauty,61.97,813.5919,210.48000000000002,603.1119
O0295,P020,Marketplace,1,283.84,0.29,5.16,11.91,0,Beauty,14.06,201.52639999999997,31.13,170.39639999999997
O0296,P001,Social Commerce,1,147.52,0.1,14.42,1.39,0,Grocery,9.01,132.768,24.82,107.94800000000001
O0297,P008,Website,2,259.99,0.05,5.62,8.82,0,Fashion,107.33,493.981,229.1,264.881
O0298,P014,Social Commerce,4,254.92,0.24,11.64,7.21,0,Beauty,76.44,774.9567999999999,324.60999999999996,450.3468
O0299,P016,Mobile App,2,102.54,0.2,3.74,9.63,0,Fashion,158.11,164.06400000000002,329.59000000000003,-165.526
O0300,P014,Website,3,250.39,0.15,10.11,0.97,0,Beauty,76.44,638.4944999999999,240.4,398.0944999999999
